subscription_id,user_id,plan_id,price,currency,start_date,end_date,status,created_at
s_u0003_1,u0003,basic,9.99,USD,2026-01-12,2026-01-24,canceled,2026-01-12 01:00:00+00:00
s_u0003_2,u0003,pro,19.99,USD,2026-01-17,,active,2026-01-17 02:00:00+00:00
s_u0004_1,u0004,pro,19.99,USD,2026-01-13,2026-01-31,canceled,2026-01-13 01:00:00+00:00
s_u0006_1,u0006,pro,19.99,USD,2026-01-11,,active,2026-01-11 01:00:00+00:00
s_u0008_1,u0008,basic,9.99,USD,2026-01-10,,active,2026-01-10 01:00:00+00:00
s_u0008_3,u0008,basic,9.99,USD,2026-02-09,,canceled,2026-02-09 03:00:00+00:00
s_u0009_1,u0009,basic,9.99,USD,2026-01-09,2026-01-28,canceled,2026-01-09 01:00:00+00:00
s_u0011_1,u0011,basic,9.99,USD,2026-01-08,2026-01-31,canceled,2026-01-08 01:00:00+00:00
s_u0012_1,u0012,pro,19.99,USD,2026-01-03,,active,2026-01-03 01:00:00+00:00
s_u0013_1,u0013,basic,9.99,USD,2026-01-12,2026-02-02,canceled,2026-01-12 01:00:00+00:00
s_u0013_2,u0013,pro,19.99,USD,2026-01-27,,active,2026-01-27 02:00:00+00:00
s_u0014_1,u0014,basic,9.99,USD,2026-01-14,,active,2026-01-14 01:00:00+00:00
s_u0014_2,u0014,pro,19.99,USD,2026-01-26,,active,2026-01-26 02:00:00+00:00
s_u0016_1,u0016,pro,19.99,USD,2026-01-16,2026-02-10,canceled,2026-01-16 01:00:00+00:00
s_u0016_2,u0016,basic,9.99,USD,2026-01-28,,active,2026-01-28 02:00:00+00:00
s_u0016_3,u0016,pro,19.99,USD,2026-02-18,2026-03-02,active,2026-02-18 03:00:00+00:00
s_u0017_1,u0017,basic,9.99,USD,2026-01-04,2026-01-19,canceled,2026-01-04 01:00:00+00:00
s_u0018_1,u0018,basic,9.99,USD,2026-01-06,2026-01-20,canceled,2026-01-06 01:00:00+00:00
s_u0019_1,u0019,basic,9.99,USD,2026-01-07,,active,2026-01-07 01:00:00+00:00
s_u0021_1,u0021,pro,19.99,USD,2026-01-06,2026-01-18,canceled,2026-01-06 01:00:00+00:00
s_u0021_3,u0021,basic,9.99,USD,2026-01-24,2026-02-05,active,2026-01-24 03:00:00+00:00
s_u0022_1,u0022,pro,19.99,USD,2026-01-05,2026-01-28,canceled,2026-01-05 01:00:00+00:00
s_u0023_1,u0023,basic,9.99,USD,2026-01-16,2026-02-02,canceled,2026-01-16 01:00:00+00:00
s_u0025_1,u0025,pro,19.99,USD,2026-01-10,2026-01-28,canceled,2026-01-10 01:00:00+00:00
s_u0026_1,u0026,basic,9.99,USD,2026-01-14,2026-01-28,canceled,2026-01-14 01:00:00+00:00
s_u0027_1,u0027,team,49.99,USD,2026-01-08,2026-01-18,canceled,2026-01-08 01:00:00+00:00
s_u0028_1,u0028,basic,9.99,USD,2026-01-12,,active,2026-01-12 01:00:00+00:00
s_u0029_1,u0029,basic,9.99,USD,2026-01-10,2026-02-01,canceled,2026-01-10 01:00:00+00:00
s_u0029_2,u0029,pro,19.99,USD,2026-01-17,,active,2026-01-17 02:00:00+00:00
s_u0030_1,u0030,pro,19.99,USD,2026-01-09,,active,2026-01-09 01:00:00+00:00
s_u0031_1,u0031,basic,9.99,USD,2026-01-05,2026-01-29,canceled,2026-01-05 01:00:00+00:00
s_u0031_2,u0031,team,49.99,USD,2026-01-16,,active,2026-01-16 02:00:00+00:00
s_u0032_1,u0032,basic,9.99,USD,2026-01-05,2026-01-25,canceled,2026-01-05 01:00:00+00:00
s_u0032_2,u0032,team,49.99,USD,2026-01-17,,active,2026-01-17 02:00:00+00:00
s_u0033_1,u0033,team,49.99,USD,2026-01-12,2026-02-02,canceled,2026-01-12 01:00:00+00:00
s_u0036_1,u0036,basic,9.99,USD,2026-01-11,2026-02-03,canceled,2026-01-11 01:00:00+00:00
s_u0037_1,u0037,basic,9.99,USD,2026-01-11,,active,2026-01-11 01:00:00+00:00
s_u0038_1,u0038,pro,19.99,USD,2026-01-07,2026-01-20,canceled,2026-01-07 01:00:00+00:00
s_u0038_2,u0038,team,49.99,USD,2026-01-17,2026-01-29,canceled,2026-01-17 02:00:00+00:00
s_u0039_1,u0039,basic,9.99,USD,2026-01-05,2026-01-16,canceled,2026-01-05 01:00:00+00:00
s_u0040_1,u0040,pro,19.99,USD,2026-01-06,2026-01-20,canceled,2026-01-06 01:00:00+00:00
s_u0043_1,u0043,basic,9.99,USD,2026-01-05,,active,2026-01-05 01:00:00+00:00
s_u0046_1,u0046,pro,19.99,USD,2026-01-15,,active,2026-01-15 01:00:00+00:00
s_u0047_1,u0047,basic,9.99,USD,2026-01-02,2026-01-27,canceled,2026-01-02 01:00:00+00:00
s_u0049_1,u0049,pro,19.99,USD,2026-01-09,2026-01-22,canceled,2026-01-09 01:00:00+00:00
s_u0050_1,u0050,basic,9.99,USD,2026-01-13,,active,2026-01-13 01:00:00+00:00
s_u0050_2,u0050,pro,19.99,USD,2026-01-26,2026-02-07,canceled,2026-01-26 02:00:00+00:00
s_u0051_1,u0051,team,49.99,USD,2026-01-08,,active,2026-01-08 01:00:00+00:00
s_u0053_1,u0053,basic,9.99,USD,2026-01-05,,active,2026-01-05 01:00:00+00:00
